TDGtalIO
v5
r1
cCheck dependencies
cCompileC build-xcode/src/DGtal.build/Debug/DGtalIO.build/Objects-normal/x86_64/Board2D.o /Users/davidcoeurjolly/Sources/DGtal/src/DGtal/io/boards/Board2D.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/Debug/libDGtalIO.dylib normal x86_64
cPhaseScriptExecution "CMake PostBuild Rules" /Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/DGtal.build/Debug/DGtalIO.build/Script-9FCD7144A44B4E998669ED96.sh

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk
c00000000516D0E1000000000000000AA
t1366101520
s170

N/Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/DGtal.build/Debug/DGtalIO.build/Objects-normal/x86_64/Board2D.o
t2
s0

N/Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/DGtal.build/Debug/DGtalIO.build/Objects-normal/x86_64/DGtalIO.LinkFileList
c0000000051A5B1A10000000000000075
t1369813409
s117

N/Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/DGtal.build/Debug/DGtalIO.build/Script-9FCD7144A44B4E998669ED96.sh
c0000000051A5B1A100000000000000BA
t1369813409
s186

N/Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/Debug/libDGtalIO.dylib
t2
s0

N/Users/davidcoeurjolly/Sources/DGtal/src/DGtal/io/boards/Board2D.cpp
c0000000051A5AD7D0000000000000C24
t1369812349
s3108
i"DGtal/io/boards/Board2D.h"

N/Users/davidcoeurjolly/Sources/DGtal/src/DGtal/io/boards/Board2D.h
c0000000051A5AD7D00000000000030EF
t1369812349
s12527

CBuild AST from /Users/davidcoeurjolly/Sources/DGtal/src/DGtal/io/boards/Board2D.cpp
r0

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies2237fb21e955b741^8baafb21e955b741^---0#1#0#--18"Check dependencies36"02A9A8E0-646C-4F56-A749-86A1436055C2-
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/davidcoeurjolly/Sources/DGtal/src/DGtal/io/boards/Board2D.cppf129fc21e955b741^33a63024e955b741^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/davidcoeurjolly/Sources/DGtal/src/DGtal/io/boards/Board2D.cpp0000000000000000^2272"CompileC build-xcode/src/DGtal.build/Debug/DGtalIO.build/Objects-normal/x86_64/Board2D.o src/DGtal/io/boards/Board2D.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/davidcoeurjolly/Sources/DGtal    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions "-DCMAKE_INTDIR=\"Debug\"" -DDGtalIO_EXPORTS -DUNIX -DAPPLE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/Debug/include -I/usr/local/include -I/Users/davidcoeurjolly/Sources/DGtal/src -I/Users/davidcoeurjolly/Sources/DGtal/build-xcode/src -I/Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/DGtal.build/Debug/DGtalIO.build/DerivedSources/x86_64 -I/Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/DGtal.build/Debug/DGtalIO.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/Debug -Qunused-arguments -fPIC -MMD -MT dependencies -MF /Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/DGtal.build/Debug/DGtalIO.build/Objects-normal/x86_64/Board2D.d --serialize-diagnostics /Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/DGtal.build/Debug/DGtalIO.build/Objects-normal/x86_64/Board2D.dia -c /Users/davidcoeurjolly/Sources/DGtal/src/DGtal/io/boards/Board2D.cpp -o /Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/DGtal.build/Debug/DGtalIO.build/Objects-normal/x86_64/Board2D.o36"EBF4F7C5-2922-4568-9863-6A52EAB4A15E-

CLd /Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/Debug/libDGtalIO.dylib normal x86_64
s391506212.196912
e391506212.223109
r1
xLd
x/Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/Debug/libDGtalIO.dylib
xnormal
xx86_64
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Link /Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/Debug/libDGtalIO.dylib207a3224e955b741^b41f3924e955b741^---0#0#0#--963"Ld build-xcode/src/Debug/libDGtalIO.dylib normal x86_64    cd /Users/davidcoeurjolly/Sources/DGtal    setenv MACOSX_DEPLOYMENT_TARGET 10.8    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch x86_64 -dynamiclib -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -L/Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/Debug -F/Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/Debug -filelist /Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/DGtal.build/Debug/DGtalIO.build/Objects-normal/x86_64/DGtalIO.LinkFileList -install_name /Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/Debug/libDGtalIO.dylib -mmacosx-version-min=10.8 -dynamiclib -Wl,-headerpad_max_install_names /Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/Debug/libDGtal.dylib -single_module -o /Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/Debug/libDGtalIO.dylib36"606557B0-B341-400C-966B-68D4B8655EF8-

CPhaseScriptExecution "CMake PostBuild Rules" /Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/DGtal.build/Debug/DGtalIO.build/Script-9FCD7144A44B4E998669ED96.sh
s391506212.230935
e391506212.534268
r1
xPhaseScriptExecution
xCMake PostBuild Rules
x/Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/DGtal.build/Debug/DGtalIO.build/Script-9FCD7144A44B4E998669ED96.sh
oecho "Depend check for xcode"
oDepend check for xcode
ocd /Users/davidcoeurjolly/Sources/DGtal/build-xcode && make -C /Users/davidcoeurjolly/Sources/DGtal/build-xcode -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/CMakeScripts/XCODE_DEPEND_HELPER.make PostBuild.DGtalIO.Debug
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/base/Debug/testBasicBoolFunctions
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/base/Debug/testBasicFunctors
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/base/Debug/testBits
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/base/Debug/testCirculator
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/base/Debug/testClock
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/base/Debug/testCloneAndAliases
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/base/Debug/testConstIteratorAdapter
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/base/Debug/testConstRangeAdapter
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/base/Debug/testCountedPtr
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/base/Debug/testIndexedListWithBlocks
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/base/Debug/testIteratorCirculatorTraits
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/base/Debug/testIteratorFunctions
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/base/Debug/testLabelledMap
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/base/Debug/testLabelledMap-benchmark
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/base/Debug/testLabels
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/base/Debug/testMultiMap-benchmark
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/base/Debug/testOpenMP
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/base/Debug/testOrderedAlphabet
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/base/Debug/testOutputIteratorAdapter
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/base/Debug/testOwningOrAliasingPtr
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/base/Debug/testProgressBar
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/base/Debug/testStatistics
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/base/Debug/testTrace
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/base/Debug/testcpp11
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/kernel/Debug/testBasicPointFunctors
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/kernel/Debug/testDigitalSet
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/kernel/Debug/testDomainSpanIterator
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/kernel/Debug/testEmbedder
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/kernel/Debug/testHyperRectDomain
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/kernel/Debug/testHyperRectDomain-snippet
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/kernel/Debug/testImagesSetsUtilities
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/kernel/Debug/testInteger
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/kernel/Debug/testLinearAlgebra
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/kernel/Debug/testPointVector
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/kernel/Debug/testPointVectorContainers
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/kernel/Debug/testSimpleMatrix
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/math/Debug/testAngleLinearMinimizer
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/math/Debug/testBasicMathFunctions
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/math/Debug/testMPolynomial
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/math/Debug/testMeasure
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/math/Debug/testSignal
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/geometry/curves/Debug/testFrechetShortcut
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/geometry/curves/estimation/Debug/testEstimatorComparator
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/geometry/curves/estimation/Debug/testLengthEstimators
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/geometry/curves/estimation/Debug/testMostCenteredMSEstimator
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/geometry/curves/estimation/Debug/testSegmentComputerEstimators
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/geometry/curves/estimation/Debug/testTrueLocalEstimator
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/geometry/volumes/Debug/testKanungo
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/geometry/volumes/estimation/Debug/testMeasureSet
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/geometry/volumes/distance/Debug/testDistanceTransformation
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/geometry/volumes/distance/Debug/testDistanceTransformationMetrics
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/geometry/volumes/distance/Debug/testDistanceTransformationND
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/geometry/volumes/distance/Debug/testFMM
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/geometry/volumes/distance/Debug/testMetricBalls
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/geometry/volumes/distance/Debug/testMetrics
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/geometry/volumes/distance/Debug/testMetrics-benchmark
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/geometry/volumes/distance/Debug/testPowerMap
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/geometry/volumes/distance/Debug/testReducedMedialAxis
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/geometry/volumes/distance/Debug/testReverseDT
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/geometry/volumes/distance/Debug/testSeparableMetricAdapter
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/geometry/volumes/distance/Debug/testVoronoiMap
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/geometry/surfaces/Debug/testIntegralInvariantCurvatureEstimator2D
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/geometry/surfaces/Debug/testIntegralInvariantGaussianCurvatureEstimator3D
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/geometry/surfaces/Debug/testIntegralInvariantMeanCurvatureEstimator3D
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/geometry/surfaces/Debug/testLocalEstimatorFromFunctorAdapter
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/geometry/surfaces/Debug/testNormalVectorEstimatorEmbedder
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/geometry/tools/Debug/testPreimage
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/geometry/tools/Debug/testSphericalAccumulator
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/graph/Debug/testBreadthFirstPropagation
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/graph/Debug/testDepthFirstPropagation
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/graph/Debug/testDigitalSurfaceBoostGraphInterface
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/graph/Debug/testDistancePropagation
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/graph/Debug/testExpander
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/graph/Debug/testExpander-benchmark
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/graph/Debug/testSTLMapToVertexMapAdapter
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/topology/Debug/testAdjacency
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/topology/Debug/testCellularGridSpaceND
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/topology/Debug/testDigitalSurface
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/topology/Debug/testDigitalTopology
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/topology/Debug/testImplicitDigitalSurface-benchmark
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/topology/Debug/testLightImplicitDigitalSurface-benchmark
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/topology/Debug/testObject
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/topology/Debug/testObject-benchmark
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/topology/Debug/testObjectBorder
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/topology/Debug/testSCellsFunctor
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/topology/Debug/testSimpleExpander
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/topology/Debug/testUmbrellaComputer
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/io/Debug/testArcDrawing
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/io/Debug/testBoard2DCustomStyle
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/io/Debug/testLongvol
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/io/Debug/testSimpleBoard
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/io/colormaps/Debug/testColorMaps
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/io/readers/Debug/testGenericReader
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/io/readers/Debug/testMPolynomialReader
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/io/readers/Debug/testMeshReader
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/io/readers/Debug/testPNMReader
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/io/readers/Debug/testPointListReader
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/io/readers/Debug/testRawReader
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/io/readers/Debug/testVolReader
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/io/writers/Debug/testGenericWriter
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/io/writers/Debug/testMeshWriter
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/io/writers/Debug/testPNMRawWriter
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/images/Debug/testCheckImageConcept
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/images/Debug/testConstImageAdapter
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/images/Debug/testHashTree
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/images/Debug/testImage
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/images/Debug/testImageAdapter
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/images/Debug/testImageCache
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/images/Debug/testImageContainerBenchmark
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/images/Debug/testImageContainerByHashTree
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/images/Debug/testImageSimple
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/images/Debug/testImageSpanIterators
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/images/Debug/testMorton
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/images/Debug/testSliceImageFromFunctor
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/images/Debug/testTiledImageFromImage
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/helpers/Debug/testImplicitShape
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/helpers/Debug/testParametricShape
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/shapes/Debug/testBall3DSurface
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/shapes/Debug/testDigitalShapesDecorator
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/shapes/Debug/testEuclideanShapesDecorator
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/shapes/Debug/testGaussDigitizer
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/shapes/Debug/testHalfPlane
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/shapes/Debug/testImplicitFunctionModels
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/shapes/Debug/testMesh
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/shapes/Debug/testShapesFromPoints
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/images/Debug/exampleConstImageAdapter
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/images/Debug/exampleTiledImageFromImage
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/images/Debug/extract2DImagesFrom3D
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/io/boards/Debug/dgtalBoard2D-1-points
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/io/boards/Debug/dgtalBoard2D-2-sets
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/io/boards/Debug/dgtalBoard2D-3-custom-classes
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/io/boards/Debug/dgtalBoard2D-3-custom-points
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/io/boards/Debug/dgtalBoard2D-4-colormaps
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/io/boards/Debug/logoDGtal
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/geometry/curves/Debug/ArithmeticalDSS
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/geometry/curves/Debug/convex-and-concave-parts
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/geometry/curves/Debug/exampleFrechetShortcut
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/geometry/curves/Debug/exampleGeometricalDCA
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/geometry/curves/Debug/exampleGeometricalDSS
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/geometry/curves/Debug/exampleGridCurve2d
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/geometry/curves/Debug/greedy-dss-decomposition
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/geometry/curves/estimation/Debug/exampleCurvature
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/geometry/surfaces/Debug/exampleIntegralInvariantCurvature2D
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/geometry/volumes/distance/Debug/distancetransform2D
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/geometry/volumes/distance/Debug/exampleFMM2D
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/geometry/volumes/distance/Debug/voronoimap2D
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/geometry/tools/Debug/examplePreimage
